ELEMENTS
C
H
N
O
END
!
SPECIES
c_HONO               ! c_HONO                                          
INT88a                  C   2H   4N   2O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
INT88b                  C   1H   2N   3O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
INT88c                  C   2H   4N   2O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
INT88d                  C   2H   4N   2O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
INT88e                  C   1H   2N   3O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
INT89a                  C   1H   1N   2O   3L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
INT89b                  C   1H   1N   2O   3L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
INT89c                  C   1H   1N   2O   3L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
INT90a                  C   1H   2N   2O   3L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
INT90b                  C   1H   2N   2O   3L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
INT91a                  C   0H   1N   3O   3L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
INT92a                  C   1H   4N   2O   3L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
INT93a                  C   1H   3N   1O   4L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
INT97a                  C   3H   3N   3O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
N2                      C   0H   0N   2O   0L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
N2H                     C   0H   1N   2O   0L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
N2O                     C   0H   0N   2O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
NH2CHO                  C   1H   3N   1O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
NH2CO                   C   1H   2N   1O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
NH2NO                   C   0H   2N   2O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
NH2NO2                  C   0H   2N   2O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
NO                      C   0H   0N   1O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
NO2                     C   0H   0N   1O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
NO3                     C   0H   0N   1O   3L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
O2NNO2                  C   0H   0N   2O   4L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
OCHO                    C   1H   1N   0O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
OCN                     C   1H   0N   1O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
OH                      C   0H   1N   0O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
ONCHO                   C   1H   1N   1O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
ONDNTA                  C   3H   6N   6O   5L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
ONNH                    C   0H   1N   2O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
ONNO                    C   0H   0N   2O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
ONNO2                   C   0H   0N   2O   3L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
ONONO                   C   0H   0N   2O   3L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
ONONO2                  C   0H   0N   2O   4L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
ONTNTA                  C   4H   8N   8O   7L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
OSTC                    C   3H   3N   3O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
OSTK                    C   3H   3N   3O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
Oxadiazole34            C   2H   2N   2O   1L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
RDR                     C   3H   6N   5O   4L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
RDRH                    C   3H   7N   5O   4L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
RDRO                    C   3H   6N   5O   4L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
RDRO_R                  C   3H   6N   5O   4L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
RDRONO                  C   3H   6N   6O   6L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
RDX                     C   3H   6N   6O   6L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
t_HONO                  C   0H   1N   1O   2L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
TAZ                     C   3H   3N   3O   0L    300.00   5000.00 1500.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
END
!
!                                                                                            cm-1    cal/mol-K   cal/mol-K    cal/mol     cal/mol     cal/mol     cal/mol     cal/mol     cal/mol                 
REACTIONS                                          for.sym.  conv.f.  back.sym.  conv.b.     Freq       DSf         DSb         DHf         DHb         DGf         DGb         DHr         DGr                   
NEW_FORMAT                                                                                                                                                                                                        
c_HONO+c_HONO=ONONO+H2O                           1.00E+00  1.00E+03  1.00E+00  1.00E+03  1.03E+03  -3.5524E+01 -3.7657E+01  6.7827E+03  4.7358E+03  1.7382E+04  1.5939E+04  2.0469E+03  1.4433E+03     0.0   0.0
CH2N+c_HONO=HCN+H2O+NO                            2.00E+00  1.00E+03  2.00E+00  1.00E+06  2.18E+03  -2.5982E+01 -4.3575E+01  1.8867E+04  6.2018E+04  2.6606E+04  7.4987E+04 -4.3151E+04 -4.8381E+04     0.0   0.0
CH2N+t_HONO=HCN+H2O+NO                            2.00E+00  1.00E+03  2.00E+00  1.00E+06  2.09E+03  -2.5468E+01 -4.2945E+01  1.7913E+04  5.9755E+04  2.5414E+04  7.2477E+04 -4.1842E+04 -4.7063E+04     0.0   0.0
CH2NCHO+c_HONO=CH2NNO+HCOOH                       1.00E+00  1.00E+03  1.00E+00  1.00E+03  3.19E+02  -4.0220E+01 -4.0568E+01  2.7565E+04  3.9367E+04  3.9533E+04  5.1456E+04 -1.1802E+04 -1.1923E+04     0.0   0.0
CH2NCHO+c_HONO=INT104a                            2.00E+00  1.00E+03  1.00E+00  1.00E+00  2.36E+02  -3.8916E+01  2.3720E+00  4.5325E+03  2.6361E+04  1.6127E+04  2.5665E+04 -2.1829E+04 -9.5381E+03     0.0   0.0
CH2NCHO+c_HONO=INT104e                            1.00E+00  1.00E+03  1.00E+00  1.00E+00  1.33E+03  -4.2938E+01 -3.8810E+00  6.1946E+04  5.0013E+04  7.4736E+04  5.1205E+04  1.1933E+04  2.3532E+04     0.0   0.0
CH2NCHO+CH2NNO=INT88a+HCN                         1.00E+00  1.00E+03  1.00E+00  1.00E+03  2.22E+02  -4.2368E+01 -2.3146E+01  3.1515E+04  6.6107E+04  4.4114E+04  7.2979E+04 -3.4591E+04 -2.8865E+04     0.0   0.0
CH2NCHO+H2O=CH2NH+CO+H2O                          2.00E+00  1.00E+03  2.00E+00  1.00E+06  8.72E+02  -2.9568E+01 -6.4468E+01  3.7937E+04  3.3680E+04  4.6687E+04  5.2836E+04  4.2570E+03 -6.1496E+03     0.0   0.0
CH2NCHO+NO2=CH2NCO+c_HONO                         2.00E+00  1.00E+03  1.00E+00  1.00E+03  1.45E+03  -3.4496E+01 -3.6427E+01  1.4319E+04  1.8863E+04  2.4536E+04  2.9681E+04 -4.5444E+03 -5.1456E+03     0.0   0.0
CH2NCHO+NO2=HCNCHO+c_HONO                         2.00E+00  1.00E+03  1.00E+00  1.00E+03  1.46E+03  -3.2721E+01 -3.4880E+01  1.9513E+04  9.2683E+02  2.9242E+04  1.1358E+04  1.8586E+04  1.7884E+04     0.0   0.0
CH2NCHO+NO2=INT103d                               2.00E+00  1.00E+03  1.00E+00  1.00E+00  8.65E+02  -3.8647E+01 -2.6110E+00  2.8766E+04  1.8313E+04  4.0223E+04  1.9076E+04  1.0453E+04  2.1147E+04     0.0   0.0
CH2NCHO+O2NNO2=INT149b                            4.00E+00  1.00E+03  1.00E+00  1.00E+00  2.65E+02  -4.1672E+01  4.0900E-01  2.6034E+04  4.5058E+04  3.8404E+04  4.4930E+04 -1.9024E+04 -6.5261E+03     0.0   0.0
CH2NCHO+ONNO2=CH2NNO+INT75e                       2.00E+00  1.00E+03  1.00E+00  1.00E+03  1.25E+02  -3.9250E+01 -4.0067E+01  1.9883E+04  2.1810E+04  3.1564E+04  3.3760E+04 -1.9277E+03 -2.1963E+03     0.0   0.0
CH2NCHO+ONNO2=INT133a                             2.00E+00  1.00E+03  1.00E+00  1.00E+00  2.04E+02  -4.1485E+01  2.3520E+00  1.0088E+04  2.9309E+04  2.2402E+04  2.8552E+04 -1.9221E+04 -6.1496E+03     0.0   0.0
CH2NCHO+ONNO2=INT133c                             2.00E+00  1.00E+03  1.00E+00  1.00E+00  2.94E+02  -4.3989E+01 -7.9300E-01  1.7822E+04  7.0670E+03  3.0936E+04  7.3419E+03  1.0755E+04  2.3594E+04     0.0   0.0
CH2NCHO+ONONO=INT133b                             2.00E+00  1.00E+03  1.00E+00  1.00E+00  2.31E+02  -4.1748E+01  4.7400E-01  8.0265E+03  1.7614E+04  2.0394E+04  1.7445E+04 -9.5877E+03  2.9493E+03     0.0   0.0
CH2NCHO+t_HONO=CH2NNO+CO+H2O                      1.00E+00  1.00E+03  2.00E+00  1.00E+06  1.30E+03  -3.4893E+01 -6.9441E+01  4.2055E+04  4.3276E+04  5.2397E+04  6.3943E+04 -1.2211E+03 -1.1546E+04     0.0   0.0
CH2NCN+NO2=HCNCN+c_HONO                           4.00E+00  1.00E+03  1.00E+00  1.00E+03  1.44E+03  -3.1192E+01 -3.3222E+01  2.8622E+04  1.1389E+03  3.7902E+04  1.1044E+04  2.7483E+04  2.6857E+04     0.0   0.0
CH2NCN+ONNO2=INT130a                              2.00E+00  1.00E+03  1.00E+00  1.00E+00  2.66E+02  -4.1168E+01 -1.3920E+00  1.3367E+04  2.2626E+04  2.5665E+04  2.3030E+04 -9.2589E+03  2.6355E+03     0.0   0.0
CH2NCO=CH2N+CO                                    1.00E+00  1.00E+00  1.00E+00  1.00E+03  4.09E+02   1.5450E+00 -3.2540E+01  2.7254E+04  9.7785E+03  2.6795E+04  1.9453E+04  1.7475E+04  7.3419E+03     0.0   0.0
CH2NCOOH=CH2NH+CO2                                1.00E+00  1.00E+00  2.00E+00  1.00E+03  1.80E+03  -1.7330E+00 -3.4800E+01  2.6616E+04  3.6834E+04  2.7108E+04  4.7189E+04 -1.0217E+04 -2.0080E+04     0.0   0.0
CH2NH+c_HONO=INT76a                               1.00E+00  1.00E+03  1.00E+00  1.00E+00  2.39E+02  -3.5448E+01  4.5820E+00 -1.8882E+03  1.0968E+04  8.6596E+03  9.6009E+03 -1.2856E+04 -9.4126E+02     0.0   0.0
CH2NH+NO2=CH2N+c_HONO                             2.00E+00  1.00E+03  1.00E+00  1.00E+03  1.44E+03  -3.2965E+01 -3.4081E+01  1.1474E+04  2.7999E+03  2.1273E+04  1.2927E+04  8.6741E+03  8.3459E+03     0.0   0.0
CH2NH+NO2=CH2N+t_HONO                             2.00E+00  1.00E+03  1.00E+00  1.00E+03  1.61E+03  -3.0142E+01 -3.1374E+01  1.6318E+04  8.9539E+03  2.5289E+04  1.8261E+04  7.3644E+03  7.0281E+03     0.0   0.0
CH2NH+NO2=INT28a+c_HONO                           2.00E+00  1.00E+03  1.00E+00  1.00E+03  1.35E+03  -3.1600E+01 -3.2553E+01  1.9986E+04 -1.3297E+03  2.9367E+04  8.3459E+03  2.1315E+04  2.1022E+04     0.0   0.0
CH2NH+ONNO2=INT105a                               2.00E+00  1.00E+03  1.00E+00  1.00E+00  1.73E+02  -4.0298E+01  1.3600E+00  7.2873E+03  2.9669E+04  1.9265E+04  2.9242E+04 -2.2382E+04 -9.9774E+03     0.0   0.0
CH2NHCHO+NO2=CH2NH+c_HONO+CO                      2.00E+00  1.00E+03  1.00E+00  1.00E+06  1.06E+03  -3.3342E+01 -6.6678E+01 -4.5212E+03  1.2906E+04  5.3966E+03  3.2756E+04 -1.7427E+04 -2.7359E+04     0.0   0.0
CH2NHCHO+t_HONO=INT75b+NO                         1.00E+00  1.00E+03  1.00E+00  1.00E+03  5.08E+02  -3.6842E+01 -3.2752E+01  9.6912E+03  4.5398E+04  2.0645E+04  5.5158E+04 -3.5707E+04 -3.4513E+04     0.0   0.0
CH2NHCHO=CH2NH+HCO                                1.00E+00  1.00E+00  1.00E+00  1.00E+03  1.94E+02   4.2280E+00 -3.5021E+01  3.6980E+04  1.0291E+03  3.5705E+04  1.1421E+04  3.5951E+04  2.4285E+04     0.0   0.0
CH2NHNO2+NO2=INT28a+NO2+c_HONO                    2.00E+00  1.00E+03  2.00E+00  1.00E+06  9.87E+02  -3.1056E+01 -7.3096E+01 -3.0817E+03 -1.6246E+04  6.1496E+03  5.5221E+03  1.3164E+04  6.2751E+02     0.0   0.0
CH2NHNO2=CH2NH+NO2                                1.00E+00  1.00E+00  1.00E+00  1.00E+03  5.90E+02   1.8420E+00 -3.9245E+01  8.0986E+03  1.6250E+04  7.5301E+03  2.7924E+04 -8.1513E+03 -2.0394E+04     0.0   0.0
CH2NHNO=CH2NH+NO                                  1.00E+00  1.00E+00  1.00E+00  1.00E+03  4.34E+02   1.2940E+00 -3.5092E+01  3.4237E+03  8.5655E+03  3.0748E+03  1.9014E+04 -5.1418E+03 -1.5939E+04     0.0   0.0
CH2NN+CH2NNO2=CH2NNO+CH2O+N2                      2.00E+00  1.00E+03  2.00E+00  1.00E+06  5.62E+02  -4.0844E+01 -7.6841E+01  3.1557E+04  9.2524E+04  4.3737E+04  1.1540E+05 -6.0967E+04 -7.1662E+04     0.0   0.0
CH2NN+CH2NNO=INT100c                              1.00E+00  1.00E+03  1.00E+00  1.00E+00  4.57E+02  -4.4013E+01  3.5030E+00  1.5430E+04  1.9947E+04  2.8552E+04  1.8888E+04 -4.5168E+03  9.6636E+03     0.0   0.0
CH2NN+CO=INT70d                                   1.00E+00  1.00E+03  1.00E+00  1.00E+00  5.05E+02  -3.9445E+01  1.4570E+00  4.6002E+04  4.7239E+03  5.7794E+04  4.3298E+03  4.1278E+04  5.3464E+04     0.0   0.0
CH2NN+N2O=CH2O+N2+N2                              1.00E+00  1.00E+03  1.00E+00  1.00E+06  8.71E+02  -2.7307E+01 -6.0728E+01  3.9186E+04  1.3998E+05  4.7314E+04  1.5801E+05 -1.0080E+05 -1.1069E+05     0.0   0.0
CH2NN+NO2=CH2O+NO+N2                              1.00E+00  1.00E+03  1.00E+00  1.00E+06  3.74E+02  -3.6666E+01 -6.7220E+01  4.6172E+03  7.3790E+04  1.5562E+04  9.3813E+04 -6.9173E+04 -7.8250E+04     0.0   0.0
CH2NN+ONNO2=CH2O+N2+ONNO                          2.00E+00  1.00E+03  2.00E+00  1.00E+06  5.30E+02  -4.4543E+01 -7.8702E+01  2.4440E+04  7.9822E+04  3.7713E+04  1.0323E+05 -5.5383E+04 -6.5512E+04     0.0   0.0
CH2NN+ONNO=INT102d                                2.00E+00  1.00E+03  1.00E+00  1.00E+00  4.60E+02  -4.2744E+01  3.7800E+00  1.2707E+04  2.3822E+04  2.5414E+04  2.2653E+04 -1.1115E+04  2.7610E+03     0.0   0.0
CH2NNCH2+CH2N=INT55b+CH2NH                        1.00E+00  1.00E+03  1.00E+00  1.00E+03  1.52E+03  -3.0896E+01 -3.2662E+01  2.0658E+04  2.7140E+03  2.9807E+04  1.2425E+04  1.7944E+04  1.7382E+04     0.0   0.0
CH2NNCH2+CH2O=INT86c                              1.00E+00  1.00E+03  1.00E+00  1.00E+00  3.93E+02  -4.6350E+01  1.5380E+00  1.9949E+04  1.4494E+04  3.3760E+04  1.4056E+04  5.4556E+03  1.9704E+04     0.0   0.0
CH2NNCH2+HCO=INT85f                               1.00E+00  1.00E+03  1.00E+00  1.00E+00  2.94E+02  -3.8106E+01  1.4930E+00  4.7904E+03  2.6976E+04  1.6127E+04  2.6544E+04 -2.2186E+04 -1.0417E+04     0.0   0.0
CH2NNCH2+NO2=INT55b+c_HONO                        2.00E+00  1.00E+03  1.00E+00  1.00E+03  1.26E+03  -3.0359E+01 -3.3241E+01  2.4615E+04 -2.0030E+03  3.3634E+04  7.9066E+03  2.6618E+04  2.5728E+04     0.0   0.0
